word,stars,level,alt_spelling,derived
angel,**,중고공통,,
anger,**,중고공통,,
angle,,선택,,
animal,*,초등,,
anniversary,,선택,,
announce,**,중고공통,,
annoy,**,중고공통,,
annual,**,중고공통,,
another,*,초등,,
answer,*,초등,,
ant,**,중고공통,,
anticipate,,선택,,
anxiety,,선택,,
anxious,**,중고공통,,
any,*,초등,,
apart,**,중고공통,,
apartment,*,초등,,
apology,,선택,,
apparent,,선택,,
appeal,**,중고공통,,
appear,**,중고공통,,disappear
apple,*,초등,,
apply,**,중고공통,,applicant
appoint,**,중고공통,,
appreciate,**,중고공통,,
approach,**,중고공통,,
appropriate,**,중고공통,,
approve,,선택,,
approximate,,선택,,
architect,,선택,,architecture
area,*,초등,,
argue,**,중고공통,,
arise,,선택,,
arm,*,초등,,
army,**,중고공통,,
around,*,초등,,
arrange,**,중고공통,,
arrest,**,중고공통,,
